-0.09,-0.56,0.34,0.48,Iris-virginica
-0.03,-0.28,0.36,0.66,Iris-virginica
0.32,0.17,0.41,0.62,Iris-virginica
0.38,-0.06,0.46,0.37,Iris-virginica
0.81,0.7,0.68,0.58,Iris-virginica
0.81,-0.48,0.71,0.62,Iris-virginica
0.09,-0.76,0.34,0.19,Iris-virginica
0.56,0.17,0.5,0.62,Iris-virginica
-0.15,-0.28,0.31,0.48,Iris-virginica
0.81,-0.28,0.68,0.48,Iris-virginica
0.27,-0.39,0.31,0.37,Iris-virginica
0.48,0.28,0.5,0.53,Iris-virginica
0.67,0.17,0.56,0.37,Iris-virginica
0.21,-0.28,0.29,0.37,Iris-virginica
0.15,-0.06,0.31,0.37,Iris-virginica
0.32,-0.28,0.48,0.53,Iris-virginica
0.67,-0.06,0.52,0.26,Iris-virginica
0.74,-0.28,0.58,0.43,Iris-virginica
0.85,0.7,0.63,0.48,Iris-virginica
0.32,-0.28,0.48,0.58,Iris-virginica
0.27,-0.28,0.36,0.19,Iris-virginica
0.15,-0.48,0.48,0.13,Iris-virginica
0.81,-0.06,0.58,0.62,Iris-virginica
0.27,0.38,0.48,0.66,Iris-virginica
0.32,0.05,0.46,0.37,Iris-virginica
0.09,-0.06,0.29,0.37,Iris-virginica
0.56,0.05,0.43,0.53,Iris-virginica
0.48,0.05,0.48,0.66,Iris-virginica
0.56,0.05,0.36,0.62,Iris-virginica
-0.03,-0.39,0.36,0.43,Iris-virginica
0.52,0.17,0.54,0.62,Iris-virginica
0.48,0.28,0.5,0.69,Iris-virginica
0.48,-0.06,0.39,0.62,Iris-virginica
0.27,-0.56,0.34,0.43,Iris-virginica
0.38,-0.06,0.39,0.48,Iris-virginica
0.21,0.38,0.43,0.62,Iris-virginica
0.03,-0.06,0.36,0.37,Iris-virginica
