0.7,0.53,0.78,0.73,Iris-virginica
0.56,0.46,0.68,0.73,Iris-virginica
0.83,0.53,0.76,0.82,Iris-virginica
0.79,0.53,0.79,0.88,Iris-virginica
0.83,0.53,0.72,0.86,Iris-virginica
0.48,0.26,0.72,0.76,Iris-virginica
0.81,0.6,0.82,0.86,Iris-virginica
0.79,0.67,0.8,0.89,Iris-virginica
0.79,0.46,0.74,0.86,Iris-virginica
0.67,0.17,0.71,0.76,Iris-virginica
0.73,0.46,0.74,0.79,Iris-virginica
0.63,0.73,0.76,0.86,Iris-virginica
0.52,0.46,0.72,0.73,Iris-virginica
