0.56,0.29,0.66,0.71,Iris-virginica
0.67,0.54,0.8,0.83,Iris-virginica
0.81,0.5,0.85,0.71,Iris-virginica
0.53,0.33,0.64,0.71,Iris-virginica
0.5,0.42,0.66,0.71,Iris-virginica
0.58,0.33,0.78,0.83,Iris-virginica
0.81,0.42,0.81,0.63,Iris-virginica
0.86,0.33,0.86,0.75,Iris-virginica
1,0.75,0.92,0.79,Iris-virginica
0.58,0.33,0.78,0.88,Iris-virginica
0.56,0.33,0.69,0.58,Iris-virginica
0.5,0.25,0.78,0.54,Iris-virginica
0.94,0.42,0.86,0.92,Iris-virginica
0.56,0.58,0.78,0.96,Iris-virginica
0.58,0.46,0.76,0.71,Iris-virginica
0.47,0.42,0.64,0.71,Iris-virginica
0.72,0.46,0.75,0.83,Iris-virginica
0.67,0.46,0.78,0.96,Iris-virginica
0.72,0.46,0.69,0.92,Iris-virginica
0.42,0.29,0.69,0.75,Iris-virginica
0.69,0.5,0.83,0.92,Iris-virginica
0.67,0.54,0.8,1,Iris-virginica
0.67,0.42,0.71,0.92,Iris-virginica
0.56,0.21,0.68,0.75,Iris-virginica
0.61,0.42,0.71,0.79,Iris-virginica
0.53,0.58,0.75,0.92,Iris-virginica
0.44,0.42,0.69,0.71,Iris-virginica
